id,date,temperature,weather_condition,humidity_percentage,wind_speed
a4e4e321,01-01-2022,20.3,sunny,73,21.8
c7051276,01-02-2022,20.0,sunny,51,11.9
738fae91,01-03-2022,19.5,sunny,51,9.1
718f0a71,01-04-2022,19.5,sunny,70,5.6
8e54f3dd,01-05-2022,17.2,sunny,59,13.2
bbbaddb9,01-06-2022,14.5,sunny,63,10.5
ae3acaef,01-07-2022,18.1,sunny,57,11.9
7edfadc4,01-08-2022,19.1,sunny,56,8.7
04c0f044,01-09-2022,20.5,sunny,66,12.6
a4b7226a,01-10-2022,18.0,sunny,67,18.6
fb9f92ad,01-11-2022,16.8,cloudy,58,0.0
49ab22b3,01-12-2022,18.6,sunny,59,9.3
635abdfb,01-13-2022,18.7,sunny,66,15.6
adfa93a9,01-14-2022,17.0,sunny,56,12.7
8c4c21a2,01-15-2022,20.3,sunny,51,19.5
ddded2b7,01-16-2022,17.3,sunny,61,9.6
9a78b645,01-17-2022,19.9,rainy,72,18.5
7be0686a,01-18-2022,19.5,dusty,49,21.6
79f5b33d,01-19-2022,16.5,sunny,50,12.0
8b2df431,01-20-2022,18.4,sunny,64,7.9
1275e2ea,01-21-2022,20.1,rainy,66,13.4
d5465a8b,01-22-2022,20.1,rainy,68,21.6
a02fc408,01-23-2022,19.8,sunny,66,11.9
df2e13cb,01-24-2022,19.0,cloudy,63,3.4
72ebfa51,01-25-2022,16.2,rainy,61,10.1
2c34d081,01-26-2022,18.0,humid,75,12.6
3343d334,01-27-2022,16.2,sunny,60,18.1
c31feb56,01-28-2022,16.8,sunny,62,11.9
671bf88e,01-29-2022,24.4,cloudy,65,11.3
9b8fa4b0,01-30-2022,23.0,sunny,59,11.1
42061de5,01-31-2022,16.8,sunny,57,7.9
fb869a81,02-01-2022,22.5,sunny,56,11.8
267f7dc7,02-02-2022,16.6,cloudy,52,10.3
bcd6992e,02-03-2022,18.2,sunny,56,15.5
8d4e8170,02-04-2022,17.6,sunny,51,8.9
c3ae8f07,02-05-2022,22.0,sunny,55,3.4
8e31c050,02-06-2022,23.4,sunny,47,10.9
4b85784a,02-07-2022,19.0,cloudy,46,7.1
e76df05f,02-08-2022,19.6,sunny,60,13.5
33ab19af,02-09-2022,17.8,humid,68,10.3
3a7d43fc,02-10-2022,16.5,sunny,57,9.9
942ad3de,02-11-2022,16.7,sunny,61,22.0
1ff694c5,02-12-2022,18.9,sunny,49,12.8
b4cd5238,02-13-2022,20.4,cloudy,63,12.3
519e7381,02-14-2022,19.3,sunny,61,15.1
e7585295,02-15-2022,20.2,cloudy,54,8.6
40cbab98,02-16-2022,15.0,sunny,57,19.6
fe6b7272,02-17-2022,15.9,rainy,59,22.4
